Name:				519_n100_m400_bt10_26437
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.05
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	20	9	0	0	0	0	33	11	13	901.46	0		8.497658
5	19	7	0	0	11	0	21	12	11	285.86	0		50.973549
3	11	2	0	0	0	13	27	11	14	747.97	0		68.454834
5	21	10	0	0	11	11	13	8	10	143.17	0		7.982819
5	22	10	1	13	11	11	13	8	10	143.17	0		7.982819
5	18	1	0	0	11	21	20	9	8	230.81	0		39.044801
3	12	3	0	21	11	0	27	11	14	569.23	0		9.575649
3	13	4	0	21	11	14	20	13	13	442.49	0		12.602869
3	10	1	0	33	0	0	20	9	8	230.81	0		39.044801
3	14	5	0	33	0	8	22	5	12	337.09	0		21.964717
3	15	10	1	48	9	0	13	8	10	143.17	0		7.982819


