Name:				400_n060_m400_bt10_20124
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.00
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		22 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	97	5	0	0	0	0	24	9	13	516.55	0		16.746949
16	99	6	0	0	9	0	31	11	10	383.94	0		2.141798
16	98	6	0	0	9	10	31	11	10	383.94	0		2.141798
16	95	1	0	0	0	13	24	7	11	198.38	0		6.231499
16	96	3	0	24	0	0	19	8	12	254.12	0		8.431872
22	137	6	0	0	7	20	31	11	10	383.94	0		2.141798
16	101	8	0	31	8	0	16	11	7	245.26	0		5.723496
16	100	8	0	31	8	7	16	11	7	245.26	0		5.723496
22	133	1	0	24	0	12	24	7	11	198.38	0		6.231499
22	134	3	0	31	8	14	19	8	12	254.12	0		8.431872
22	135	4	0	43	0	0	14	8	11	189.19	0		41.898097
22	136	4	1	47	8	0	14	8	11	189.19	0		41.898097


