Name:				392_n060_m400_bt3_19607
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.90
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		39 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	295	3	0	0	0	0	15	12	5	272.93	1		3.976991
43	290	2	0	0	12	0	25	11	7	388.87	0		29.940867
43	289	1	0	0	12	7	27	9	8	481.66	0		33.490434
43	292	2	0	15	0	0	25	11	7	388.87	0		29.940867
43	293	3	0	0	0	5	15	12	5	272.93	1		3.976991
39	256	1	0	0	12	15	27	9	8	481.66	0		33.490434
39	255	1	0	15	0	7	27	9	8	481.66	0		33.490434
39	262	3	0	0	0	10	15	12	5	272.93	1		3.976991
43	294	3	0	25	11	0	15	12	5	272.93	1		3.976991
39	257	2	0	0	12	23	25	11	7	388.87	0		29.940867
43	291	2	1	40	0	0	25	11	7	388.87	0		29.940867
39	259	2	0	15	0	15	25	11	7	388.87	0		29.940867
39	260	2	0	15	0	22	25	11	7	388.87	0		29.940867
39	261	2	1	42	0	7	25	11	7	388.87	0		29.940867
39	258	2	1	42	0	14	25	11	7	388.87	0		29.940867
39	263	3	0	0	0	15	15	12	5	272.93	1		3.976991


