Name:				398_n060_m400_bt10_20005
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.55
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		39 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	6	0	0	0	0	26	11	11	375.33	0		26.553749
2	11	6	0	0	11	0	26	11	11	375.33	0		26.553749
2	12	6	0	0	0	11	26	11	11	375.33	0		26.553749
2	9	5	0	0	11	11	15	9	8	289.03	0		26.480754
2	13	7	0	0	0	22	24	12	6	212.11	0		27.512863
2	8	1	0	26	0	0	25	10	9	329.93	0		25.044660
39	255	1	0	26	10	0	25	10	9	329.93	0		25.044660
39	258	6	0	26	0	9	26	11	11	375.33	0		26.553749
2	14	9	0	0	12	19	15	10	6	149.90	0		19.497521
39	256	1	0	26	11	9	25	10	9	329.93	0		25.044660
39	259	7	0	24	11	18	24	12	6	212.11	0		27.512863
39	257	5	0	26	0	20	15	9	8	289.03	0		26.480754


