Name:				457_n060_m400_bt10_23384
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.83
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	87	2	0	0	0	0	32	11	10	463.83	0		10.720588
46	298	6	0	0	11	0	27	13	8	333.23	0		4.712255
46	296	5	0	0	11	8	23	11	9	383.63	0		6.036715
13	86	2	0	0	0	10	32	11	10	463.83	0		10.720588
46	300	8	0	27	11	0	31	6	11	252.89	0		2.403515
46	295	4	0	0	11	17	29	9	7	342.92	0		10.257967
46	299	8	0	27	17	0	31	6	11	252.89	0		2.403515
46	297	6	0	29	11	11	27	13	8	333.23	0		4.712255
13	89	5	0	0	0	20	23	11	9	383.63	0		6.036715
13	88	4	0	29	11	19	29	9	7	342.92	0		10.257967
13	90	7	0	32	0	0	26	10	7	382.44	0		7.884837
13	85	1	0	32	0	7	20	8	10	275.87	0		4.555382


