Name:				363_n060_m400_bt3_18157
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.16
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		58 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	58	1	0	0	0	0	25	12	14	575.64	0		7.409310
9	59	3	0	0	12	0	18	11	9	359.99	1		2.301769
9	60	3	0	0	0	14	18	11	9	359.99	1		2.301769
9	61	3	0	0	12	9	18	11	9	359.99	1		2.301769
58	383	2	0	25	0	0	19	14	11	620.12	0		16.596498
9	63	3	0	0	11	18	18	11	9	359.99	1		2.301769
58	382	1	0	25	0	11	25	12	14	575.64	0		7.409310
9	62	3	0	18	14	0	18	11	9	359.99	1		2.301769
58	384	2	1	44	0	0	19	14	11	620.12	0		16.596498
58	385	3	0	18	14	9	18	11	9	359.99	1		2.301769
58	386	3	0	18	12	18	18	11	9	359.99	1		2.301769


