Name:				363_n060_m400_bt3_18195
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.15
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		43 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	332	1	0	0	0	0	25	12	14	575.64	0		7.409310
51	333	2	0	0	0	14	19	14	11	620.12	0		16.596498
51	334	3	0	0	12	0	18	11	9	359.99	1		2.301769
51	335	3	0	0	14	9	18	11	9	359.99	1		2.301769
51	336	3	0	18	12	0	18	11	9	359.99	1		2.301769
43	271	1	0	25	0	0	25	12	14	575.64	0		7.409310
43	272	2	0	19	0	14	19	14	11	620.12	0		16.596498
43	273	3	0	0	14	18	18	11	9	359.99	1		2.301769
43	274	3	0	18	14	9	18	11	9	359.99	1		2.301769
43	275	3	0	18	14	18	18	11	9	359.99	1		2.301769
43	276	3	0	36	12	0	18	11	9	359.99	1		2.301769
43	277	3	0	36	14	9	18	11	9	359.99	1		2.301769


