Name:				392_n060_m400_bt3_19543
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.56
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	148	1	0	0	0	0	27	9	8	481.66	0		33.490434
22	149	1	0	0	9	0	27	9	8	481.66	0		33.490434
22	150	1	0	0	0	8	27	9	8	481.66	0		33.490434
22	151	2	0	0	9	8	25	11	7	388.87	0		29.940867
22	152	2	0	0	0	16	25	11	7	388.87	0		29.940867
22	153	2	0	0	11	15	25	11	7	388.87	0		29.940867
22	154	3	0	0	0	23	15	12	5	272.93	1		3.976991
25	169	1	0	27	0	0	27	9	8	481.66	0		33.490434
25	170	1	0	27	9	0	27	9	8	481.66	0		33.490434
25	171	1	0	25	9	8	27	9	8	481.66	0		33.490434
25	172	1	0	25	9	16	27	9	8	481.66	0		33.490434
25	173	1	0	27	0	8	27	9	8	481.66	0		33.490434
25	174	2	0	0	12	22	25	11	7	388.87	0		29.940867
25	175	3	0	25	9	24	15	12	5	272.93	1		3.976991


