Name:				430_n060_m400_bt10_21838
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.37
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		26 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	236	8	0	0	0	0	17	14	11	265.04	0		6.098225
35	233	4	0	0	14	0	35	10	7	339.47	0		4.330727
35	234	5	0	17	0	0	24	12	6	243.60	0		4.148495
35	235	5	0	17	0	6	24	12	6	243.60	0		4.148495
35	237	9	0	0	14	7	19	8	8	130.33	0		10.957637
35	232	1	0	0	0	11	13	7	12	173.07	0		5.619017
35	238	10	0	0	14	15	14	9	7	1029.64	1		18.202606
26	170	2	0	13	0	12	30	12	7	516.13	0		9.042503
26	171	2	0	13	0	19	30	12	7	516.13	0		9.042503
26	172	6	0	19	14	7	21	6	13	214.49	0		3.238287
26	173	6	1	43	0	0	21	6	13	214.49	0		3.238287
26	174	9	0	19	14	20	19	8	8	130.33	0		10.957637
26	175	9	1	43	0	13	19	8	8	130.33	0		10.957637
26	176	9	1	43	0	21	19	8	8	130.33	0		10.957637
26	177	10	0	0	12	22	14	9	7	1029.64	1		18.202606
26	178	10	1	51	0	0	14	9	7	1029.64	1		18.202606


