Name:				458_n060_m400_bt10_23394
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.52
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	74	9	0	0	0	0	27	10	10	302.71	0		15.855172
11	75	9	0	0	10	0	27	10	10	302.71	0		15.855172
11	71	3	0	0	0	10	20	14	6	267.63	0		28.135380
11	69	1	0	0	14	10	21	8	13	232.63	0		3.289777
11	70	3	0	0	0	16	20	14	6	267.63	0		28.135380
11	76	9	0	27	0	0	27	10	10	302.71	0		15.855172
11	77	10	0	0	0	22	22	6	8	159.96	0		6.546185
11	73	8	0	0	20	0	25	5	6	175.53	0		30.598008
11	72	4	0	27	10	0	28	8	14	680.91	1		2.933651
10	66	9	0	22	0	10	27	10	10	302.71	0		15.855172
10	67	9	0	22	0	20	27	10	10	302.71	0		15.855172
10	68	10	0	0	6	22	22	6	8	159.96	0		6.546185


