Name:				455_n060_m400_bt3_23286
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.03
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		12 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	96	1	0	0	0	0	22	11	7	749.50	0		6.482641
15	95	1	0	0	11	0	22	11	7	749.50	0		6.482641
15	98	2	0	0	0	7	28	9	11	426.85	1		3.174700
15	97	2	0	0	9	7	28	9	11	426.85	1		3.174700
15	99	3	0	28	0	0	31	8	8	700.93	0		14.120763
12	82	3	0	28	8	0	31	8	8	700.93	0		14.120763
12	83	3	0	28	16	0	31	8	8	700.93	0		14.120763
12	76	1	0	28	0	8	22	11	7	749.50	0		6.482641
12	77	1	0	28	11	8	22	11	7	749.50	0		6.482641
12	78	1	0	28	0	15	22	11	7	749.50	0		6.482641
12	79	1	0	28	11	15	22	11	7	749.50	0		6.482641
12	80	2	0	0	0	18	28	9	11	426.85	1		3.174700
12	81	2	0	0	9	18	28	9	11	426.85	1		3.174700


