Name:				392_n060_m400_bt3_19547
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.58
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		9 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	49	2	0	0	0	0	25	11	7	388.87	0		29.940867
8	44	1	0	0	11	0	27	9	8	481.66	0		33.490434
8	45	2	0	0	0	7	25	11	7	388.87	0		29.940867
8	50	3	0	0	11	8	15	12	5	272.93	1		3.976991
8	47	2	0	0	0	14	25	11	7	388.87	0		29.940867
8	48	2	0	0	0	21	25	11	7	388.87	0		29.940867
8	43	1	0	25	0	0	27	9	8	481.66	0		33.490434
8	46	2	0	25	0	8	25	11	7	388.87	0		29.940867
8	51	3	0	0	11	13	15	12	5	272.93	1		3.976991
9	52	1	0	25	0	15	27	9	8	481.66	0		33.490434
9	53	2	0	25	0	23	25	11	7	388.87	0		29.940867
9	54	2	0	27	11	0	25	11	7	388.87	0		29.940867
9	55	2	0	27	11	7	25	11	7	388.87	0		29.940867
9	56	2	0	27	11	14	25	11	7	388.87	0		29.940867
9	57	3	0	0	11	18	15	12	5	272.93	1		3.976991


