Name:				423_n060_m400_bt3_21374
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.04
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		3 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	228	1	0	0	0	0	33	6	14	291.89	0		15.706961
37	229	1	0	0	6	0	33	6	14	291.89	0		15.706961
37	230	1	0	0	12	0	33	6	14	291.89	0		15.706961
37	234	3	0	0	0	14	13	9	14	213.38	0		9.111684
37	235	3	0	0	9	14	13	9	14	213.38	0		9.111684
37	231	2	0	0	18	0	19	5	10	290.72	1		4.667344
37	232	2	0	0	18	10	19	5	10	290.72	1		4.667344
37	233	2	0	0	18	20	19	5	10	290.72	1		4.667344
3	16	1	0	19	18	0	33	6	14	291.89	0		15.706961
3	17	1	0	19	18	14	33	6	14	291.89	0		15.706961
3	23	3	0	33	0	0	13	9	14	213.38	0		9.111684
3	24	3	0	13	0	14	13	9	14	213.38	0		9.111684
3	18	2	0	13	9	14	19	5	10	290.72	1		4.667344
3	19	2	0	26	0	14	19	5	10	290.72	1		4.667344
3	20	2	0	33	9	0	19	5	10	290.72	1		4.667344
3	21	2	0	33	9	10	19	5	10	290.72	1		4.667344
3	22	2	0	32	9	20	19	5	10	290.72	1		4.667344


