Name:				464_n060_m400_bt100_23522
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.74
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		21 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	208	12	0	0	0	0	27	14	14	688.50	0		25.784523
21	135	46	0	0	14	0	23	6	14	221	0		18.432804
31	212	67	0	0	0	14	12	10	11	149.29	0		7.513520
31	209	30	0	12	0	14	15	7	10	126.59	1		1.664251
31	210	49	0	12	7	14	17	6	12	138.76	0		8.329496
31	211	66	0	27	0	0	29	6	12	308.09	0		32.993595
21	138	53	0	29	6	0	27	12	9	362.06	0		18.892492
21	139	56	0	29	6	9	19	14	11	502.80	0		35.584947
21	136	46	0	0	13	14	23	6	14	221	0		18.432804
21	140	62	0	23	18	0	26	7	9	297.47	0		16.595728
21	137	47	0	27	0	12	22	6	11	193.81	0		6.887805
21	141	88	0	0	20	0	14	5	11	95.21	0		12.972960
21	142	88	0	0	20	11	14	5	11	95.21	0		12.972960


