Name:				392_n060_m400_bt3_19574
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.78
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		32 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	76	2	0	0	0	0	25	11	7	388.87	0		29.940867
12	71	1	0	0	11	0	27	9	8	481.66	0		33.490434
12	72	2	0	0	0	7	25	11	7	388.87	0		29.940867
12	73	2	0	0	11	8	25	11	7	388.87	0		29.940867
12	70	1	0	0	0	14	27	9	8	481.66	0		33.490434
12	75	2	0	0	9	15	25	11	7	388.87	0		29.940867
12	78	3	0	0	0	22	15	12	5	272.93	1		3.976991
12	77	3	0	15	0	22	15	12	5	272.93	1		3.976991
12	74	2	0	25	0	0	25	11	7	388.87	0		29.940867
32	213	1	0	0	12	22	27	9	8	481.66	0		33.490434
32	214	1	0	27	12	0	27	9	8	481.66	0		33.490434
32	215	2	0	25	12	8	25	11	7	388.87	0		29.940867
32	216	2	0	25	12	15	25	11	7	388.87	0		29.940867
32	217	2	0	27	12	22	25	11	7	388.87	0		29.940867
32	218	3	0	30	0	7	15	12	5	272.93	1		3.976991


