Name:				063_n060_m200_bt3_3976
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.76
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	173	1	0	0	0	0	33	5	14	434.34	1		3.304944
46	152	2	0	0	5	0	35	9	14	1593.64	0		27.034994
46	153	3	0	0	14	0	20	10	10	394.26	0		7.617020
46	154	3	0	0	14	10	20	10	10	394.26	0		7.617020
54	176	2	0	0	5	14	35	9	14	1593.64	0		27.034994
54	177	3	0	0	14	20	20	10	10	394.26	0		7.617020
46	151	2	0	20	14	0	35	9	14	1593.64	0		27.034994
54	174	1	0	0	0	14	33	5	14	434.34	1		3.304944
54	175	1	0	20	14	14	33	5	14	434.34	1		3.304944


