Name:				465_n060_m400_bt100_23558
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.14
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		29 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	88	0	0	0	0	24	6	14	268.04	0		12.292503
28	178	5	0	0	6	0	25	12	7	236.43	0		5.781170
28	180	65	0	0	6	7	16	11	6	187.87	0		10.654689
28	179	62	0	25	0	0	35	12	12	680.04	0		17.363540
28	182	92	0	0	18	0	32	5	12	322.10	1		11.810849
29	188	60	0	24	0	12	34	12	13	990.30	0		9.828981
29	183	23	0	25	12	0	27	5	9	165.84	0		20.218592
29	185	28	0	0	17	12	18	5	8	95.50	1		7.369524
29	186	29	0	0	0	14	23	5	14	271.08	0		16.843699
29	187	38	0	32	17	0	25	7	11	326.63	0		17.455815
29	184	23	0	25	12	9	27	5	9	165.84	0		20.218592
29	190	85	0	25	12	18	34	5	11	276.90	1		3.105035
29	189	68	0	0	6	13	16	7	10	175.47	0		18.047039


