Name:				428_n060_m400_bt10_21712
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.76
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		30 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	47	7	0	0	0	0	30	12	12	531.11	0		13.014246
8	44	1	0	0	12	0	32	8	11	400.41	0		4.994290
8	45	4	0	0	0	12	14	13	9	292.79	0		5.132699
8	46	4	0	0	0	21	14	13	9	292.79	0		5.132699
8	48	8	0	0	13	11	25	7	9	244.84	0		12.753652
30	197	7	0	30	0	0	30	12	12	531.11	0		13.014246
30	193	1	0	14	0	12	32	8	11	400.41	0		4.994290
30	194	2	0	32	12	0	20	12	9	234.40	0		9.834638
30	198	8	0	0	13	20	25	7	9	244.84	0		12.753652
30	195	5	0	46	0	12	12	6	12	121.03	0		11.464783
30	196	5	0	46	6	12	12	6	12	121.03	0		11.464783
30	199	10	0	14	0	23	28	8	7	229.03	1		2.173659


