Name:				481_n100_m400_bt3_24579
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.47
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		75 64 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
64	250	1	0	0	0	0	22	10	8	356.92	0		3.280095
64	252	2	0	0	10	0	28	12	14	774.63	1		3.187662
64	254	3	0	0	0	8	16	8	8	188.69	0		17.594304
64	251	1	0	22	0	0	22	10	8	356.92	0		3.280095
75	305	3	0	0	0	16	16	8	8	188.69	0		17.594304
75	301	1	0	16	0	8	22	10	8	356.92	0		3.280095
75	302	1	0	16	0	16	22	10	8	356.92	0		3.280095
64	253	2	0	0	10	14	28	12	14	774.63	1		3.187662
75	303	2	0	28	10	0	28	12	14	774.63	1		3.187662
75	304	2	0	28	10	14	28	12	14	774.63	1		3.187662


