Name:				522_n100_m400_bt100_26563
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.82
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 83 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
83	329	38	0	0	0	0	29	14	14	597.76	0		3.947261
83	331	57	0	0	0	14	24	13	10	322.49	0		11.027478
83	332	74	0	29	0	0	14	14	12	351.12	0		20.585927
83	328	30	0	0	14	0	23	11	10	467.80	1		3.477239
83	330	49	0	0	14	10	17	8	13	629.24	1		9.137074
35	133	53	1	43	0	0	24	13	11	453.78	0		21.385694
35	132	52	0	0	0	24	27	14	6	1095.76	0		66.193965
35	129	2	0	23	14	0	20	10	11	262.48	0		33.198648
35	130	4	0	17	14	11	26	5	10	130.86	0		6.511300
35	131	30	1	43	0	11	23	11	10	467.80	1		3.477239


