Name:				582_n100_m400_bt100_29086
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.74
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	114	50	0	0	0	0	32	13	12	551.21	0		7.395252
30	113	22	0	0	0	12	28	13	9	508.59	0		4.893945
30	115	52	0	0	13	0	25	9	14	483.60	0		12.012880
30	116	62	0	0	13	14	29	9	11	293.93	0		7.525541
30	117	73	0	0	0	21	33	10	6	329	0		13.311378
33	129	49	0	29	13	0	26	12	9	287.36	0		7.685662
33	128	42	0	29	13	9	24	9	12	530.92	0		40.332536
33	127	21	0	29	13	21	25	11	9	311.16	0		10.777668
33	130	94	0	33	0	0	27	13	8	1327.34	1		28.946579


