Name:				361_n060_m400_bt3_18038
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.75
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		44 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	178	3	0	0	0	0	15	10	7	566.54	1		8.295483
27	173	1	0	0	10	0	26	10	11	302.03	0		32.348693
27	174	1	0	0	10	11	26	10	11	302.03	0		32.348693
27	175	2	0	15	0	0	15	9	11	729.47	0		88.578233
27	176	2	0	15	0	11	15	9	11	729.47	0		88.578233
27	177	3	0	0	0	7	15	10	7	566.54	1		8.295483
27	172	1	0	26	9	0	26	10	11	302.03	0		32.348693
27	179	3	0	0	0	14	15	10	7	566.54	1		8.295483
27	180	3	0	0	0	21	15	10	7	566.54	1		8.295483
44	289	1	0	26	9	11	26	10	11	302.03	0		32.348693
44	290	2	0	30	0	0	15	9	11	729.47	0		88.578233
44	291	2	0	30	0	11	15	9	11	729.47	0		88.578233
44	292	2	0	45	0	0	15	9	11	729.47	0		88.578233
44	293	2	0	45	0	11	15	9	11	729.47	0		88.578233
44	294	3	0	0	10	22	15	10	7	566.54	1		8.295483
44	295	3	0	15	0	22	15	10	7	566.54	1		8.295483
44	296	3	0	15	10	22	15	10	7	566.54	1		8.295483


