Name:				459_n060_m400_bt10_23438
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.72
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	322	4	0	0	0	0	20	13	11	477.13	0		7.648947
48	324	7	0	0	13	0	18	11	13	270.37	0		5.496967
48	326	9	0	18	13	0	33	6	11	374.15	0		11.234170
48	321	2	0	20	0	0	33	12	6	298.39	0		11.187282
48	323	6	0	0	0	11	24	7	10	323.68	1		5.610350
19	129	4	0	24	0	6	20	13	11	477.13	0		7.648947
19	126	1	0	24	0	17	22	13	13	392.30	0		9.467553
48	325	9	0	18	19	0	33	6	11	374.15	0		11.234170
19	130	8	0	0	13	13	20	11	12	408.34	0		11.301548
19	127	2	0	20	13	11	33	12	6	298.39	0		11.187282
19	128	3	0	0	7	11	12	6	11	91.44	0		44.027377


