Name:				464_n060_m400_bt100_23512
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.67
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	110	16	0	0	0	0	26	13	13	633.18	0		5.471471
17	111	22	0	0	0	13	22	14	9	325.56	0		4.796771
17	108	1	0	0	0	22	23	14	7	362.23	0		8.920634
17	112	66	0	0	13	0	29	6	12	308.09	0		32.993595
17	109	2	0	26	0	0	34	10	6	314.98	0		52.490691
17	113	79	0	0	19	0	20	6	12	187.58	0		4.059543
15	100	65	0	0	14	12	33	8	13	533.15	0		17.641706
15	98	50	0	26	0	6	30	7	13	427.21	0		10.707579
15	99	62	0	23	0	19	26	7	9	297.47	0		16.595728
15	101	79	0	20	19	0	20	6	12	187.58	0		4.059543
15	102	100	0	29	10	0	31	6	6	219.15	0		22.236091


