Name:				392_n060_m400_bt3_19578
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.00
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		19 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	213	1	0	0	0	0	27	9	8	481.66	0		33.490434
32	216	2	0	0	9	0	25	11	7	388.87	0		29.940867
32	215	2	0	0	0	8	25	11	7	388.87	0		29.940867
32	214	1	0	0	11	7	27	9	8	481.66	0		33.490434
32	217	2	0	0	0	15	25	11	7	388.87	0		29.940867
32	218	3	0	0	11	15	15	12	5	272.93	1		3.976991
19	125	1	0	0	0	22	27	9	8	481.66	0		33.490434
19	126	1	0	27	0	0	27	9	8	481.66	0		33.490434
19	127	2	0	25	0	8	25	11	7	388.87	0		29.940867
19	128	2	0	25	0	15	25	11	7	388.87	0		29.940867
19	129	2	0	27	9	0	25	11	7	388.87	0		29.940867
19	130	2	0	27	11	7	25	11	7	388.87	0		29.940867
19	131	2	0	27	11	14	25	11	7	388.87	0		29.940867
19	132	3	0	0	11	20	15	12	5	272.93	1		3.976991
19	133	3	0	0	9	25	15	12	5	272.93	1		3.976991


