Name:				392_n060_m400_bt3_19650
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.89
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		30 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	282	2	0	0	0	0	25	11	7	388.87	0		29.940867
42	281	1	0	0	11	0	27	9	8	481.66	0		33.490434
42	283	2	0	0	0	7	25	11	7	388.87	0		29.940867
42	284	2	0	0	11	8	25	11	7	388.87	0		29.940867
42	285	2	0	0	0	14	25	11	7	388.87	0		29.940867
42	286	3	0	0	11	15	15	12	5	272.93	1		3.976991
30	203	2	0	0	0	21	25	11	7	388.87	0		29.940867
30	202	2	0	25	0	0	25	11	7	388.87	0		29.940867
42	287	3	0	0	11	20	15	12	5	272.93	1		3.976991
30	201	2	0	25	0	7	25	11	7	388.87	0		29.940867
42	288	3	0	0	11	25	15	12	5	272.93	1		3.976991
30	200	1	0	25	0	14	27	9	8	481.66	0		33.490434
30	204	2	0	25	0	22	25	11	7	388.87	0		29.940867
30	205	2	0	27	11	0	25	11	7	388.87	0		29.940867
30	206	3	0	27	11	7	15	12	5	272.93	1		3.976991
30	207	3	0	25	11	12	15	12	5	272.93	1		3.976991
30	208	3	0	25	11	17	15	12	5	272.93	1		3.976991


