Name:				067_n060_m200_bt10_4229
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.11
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	26	9	0	0	0	0	28	14	14	932.27	0		30.363833
8	25	8	0	0	14	0	28	10	10	864.33	0		12.850204
8	24	6	0	0	0	14	15	12	9	356.37	0		9.879165
36	113	3	0	28	0	0	27	12	8	440.34	0		8.684773
8	23	3	0	28	12	0	27	12	8	440.34	0		8.684773
36	114	9	0	28	0	8	28	14	14	932.27	0		30.363833
36	112	3	0	28	0	22	27	12	8	440.34	0		8.684773
8	22	1	0	0	14	10	32	6	6	436.53	0		28.097036
36	111	2	0	32	14	8	25	10	9	441.88	1		14.044883


