Name:				459_n060_m400_bt10_23433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.69
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	249	5	0	0	0	0	15	13	14	400.76	1		2.832262
36	251	7	0	0	13	0	18	11	13	270.37	0		5.496967
36	250	7	0	0	13	13	18	11	13	270.37	0		5.496967
36	252	8	0	15	0	0	20	11	12	408.34	0		11.301548
36	248	4	0	15	0	12	20	13	11	477.13	0		7.648947
13	88	1	0	35	0	0	22	13	13	392.30	0		9.467553
13	92	10	0	18	13	0	30	8	8	301.45	0		28.231844
13	90	10	0	18	13	8	30	8	8	301.45	0		28.231844
13	91	10	0	18	13	16	30	8	8	301.45	0		28.231844
13	89	8	0	35	0	13	20	11	12	408.34	0		11.301548


