Name:				370_n060_m400_bt10_18466
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.86
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		5 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	97	7	0	0	0	0	27	9	10	586.94	0		25.451622
15	98	7	0	0	9	0	27	9	10	586.94	0		25.451622
15	101	10	0	0	0	10	21	10	9	355.80	0		38.068402
15	93	2	0	0	18	0	25	7	7	265.58	0		33.467127
15	94	2	0	0	18	7	25	7	7	265.58	0		33.467127
5	33	4	0	0	0	19	26	9	9	563.88	0		45.053023
15	99	8	0	27	0	0	21	12	11	279.47	1		1.962827
15	100	8	0	27	12	0	21	12	11	279.47	1		1.962827
15	96	6	0	0	10	10	22	7	8	143.65	1		5.271872
15	95	2	0	0	17	14	25	7	7	265.58	0		33.467127
5	32	3	1	48	0	0	20	12	8	399.47	0		36.940500
5	30	1	1	48	0	8	23	9	7	176.69	0		25.554749
5	31	1	1	48	0	15	23	9	7	176.69	0		25.554749
5	35	9	1	48	0	22	20	9	8	165.16	0		41.691532
5	34	8	0	26	0	11	21	12	11	279.47	1		1.962827


