Name:				492_n100_m400_bt100_25016
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.03
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		47 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	38	1	0	0	0	0	14	12	14	574.02	0		14.509007
11	39	1	0	0	12	0	14	12	14	574.02	0		14.509007
11	41	75	0	14	0	0	27	11	7	344.25	0		20.413751
11	43	89	0	14	11	0	28	10	7	301.27	0		8.775002
11	40	5	1	0	0	14	25	7	8	276.41	0		13.845513
11	42	81	0	14	0	7	25	12	11	859.50	1		23.952972
47	184	80	0	14	12	7	28	10	14	401.34	0		3.887160
47	182	60	0	42	0	0	17	12	12	382.15	0		13.571120
47	181	59	0	42	12	0	15	11	10	617.59	0		194.461820
47	185	81	0	14	0	18	25	12	11	859.50	1		23.952972
47	183	72	0	14	12	21	31	12	6	345.88	1		6.283091
47	180	37	0	42	12	10	16	13	8	211.51	1		20.357421


