Name:				372_n060_m400_bt100_18529
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.51
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	306	21	0	0	0	0	34	14	9	544.47	0		10.788081
46	305	7	0	0	0	9	30	13	6	342.43	0		14.810668
25	152	17	0	0	0	15	35	13	14	646.83	0		5.793117
46	308	50	0	0	14	0	15	11	13	248.45	0		12.192097
46	307	34	0	34	0	0	22	13	6	304.27	0		16.302465
46	309	78	0	15	14	0	28	11	6	249.70	0		12.061778
25	156	92	0	15	14	6	32	9	7	358.75	0		52.188676
25	154	48	0	0	13	13	27	6	12	289.09	0		12.605667
25	153	33	0	0	19	13	32	6	10	202.03	0		8.740177
25	155	53	0	0	19	23	29	6	6	138.16	0		8.455576


