Name:				545_n100_m400_bt3_27733
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.39
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		66 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	233	1	0	0	0	0	25	12	12	458.95	0		3.093045
60	234	1	0	0	12	0	25	12	12	458.95	0		3.093045
60	235	1	0	0	0	12	25	12	12	458.95	0		3.093045
60	236	1	0	0	12	12	25	12	12	458.95	0		3.093045
60	237	3	0	25	0	0	34	5	10	374.08	0		15.685300
66	262	1	0	25	5	0	25	12	12	458.95	0		3.093045
66	265	3	0	25	17	0	34	5	10	374.08	0		15.685300
66	266	3	0	25	0	10	34	5	10	374.08	0		15.685300
66	267	3	0	25	17	10	34	5	10	374.08	0		15.685300
66	263	2	0	25	5	12	30	8	7	747.79	1		4.863795
66	264	2	0	25	5	19	30	8	7	747.79	1		4.863795


