Name:				431_n060_m400_bt100_21872
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.59
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		12 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	157	34	0	0	0	0	32	13	12	634.52	0		42.793744
24	160	62	0	0	13	0	24	11	12	485.80	0		10.261348
24	161	90	0	0	0	12	34	8	6	233.92	0		15.425443
24	159	60	0	0	8	12	14	6	11	115.17	0		23.551785
24	156	27	0	0	14	12	15	7	6	85.75	0		5.015390
24	158	58	0	34	0	0	16	13	12	318.32	1		15.815013
12	79	88	0	24	13	0	34	6	14	344.15	0		7.413233
12	74	9	0	24	19	0	34	5	14	403.41	0		13.819911
12	78	81	0	24	13	14	17	10	14	350.52	0		12.853136
12	75	14	0	41	13	14	19	9	10	179.02	0		22.317880
12	80	90	0	0	0	18	34	8	6	233.92	0		15.425443
12	77	60	0	0	14	18	14	6	11	115.17	0		23.551785
12	76	58	0	34	0	12	16	13	12	318.32	1		15.815013


