Name:				422_n060_m400_bt3_21254
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.62
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		15 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	297	2	0	0	0	0	15	13	13	490.22	0		64.415974
44	301	3	0	0	13	0	30	8	10	513.43	0		20.853856
44	299	2	0	0	0	13	15	13	13	490.22	0		64.415974
44	300	2	0	15	0	0	15	13	13	490.22	0		64.415974
44	296	1	0	0	13	10	12	10	9	320.57	1		5.073620
44	302	3	0	30	0	0	30	8	10	513.43	0		20.853856
44	303	3	0	30	8	0	30	8	10	513.43	0		20.853856
44	295	1	0	0	13	19	12	10	9	320.57	1		5.073620
44	298	2	0	15	0	13	15	13	13	490.22	0		64.415974
15	94	2	0	30	0	10	15	13	13	490.22	0		64.415974
15	95	3	0	12	13	10	30	8	10	513.43	0		20.853856
15	92	1	0	12	13	20	12	10	9	320.57	1		5.073620
15	93	1	0	24	13	20	12	10	9	320.57	1		5.073620


