Name:				426_n060_m400_bt10_21618
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		158.39
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		43 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	147	6	0	0	0	0	19	12	13	413.87	0		21.479694
22	146	3	0	0	12	0	25	7	14	326.33	0		27.995509
43	285	4	0	19	0	0	30	12	10	417.77	0		22.115903
22	145	1	0	0	19	0	30	5	6	162.86	1		2.208689
43	286	6	0	0	0	13	19	12	13	413.87	0		21.479694
22	148	7	0	0	12	14	12	9	6	102.52	0		20.925035
43	284	4	0	19	0	10	30	12	10	417.77	0		22.115903
22	150	10	0	25	12	0	23	7	12	334.43	0		7.826264
22	149	7	0	0	12	20	12	9	6	102.52	0		20.925035
43	283	3	0	25	12	12	25	7	14	326.33	0		27.995509
43	287	8	0	30	19	0	24	6	14	265.95	0		15.051701
43	281	1	0	19	0	20	30	5	6	162.86	1		2.208689
43	282	1	0	19	5	20	30	5	6	162.86	1		2.208689


