Name:				461_n060_m400_bt100_23476
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.38
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	116	77	0	0	0	0	26	12	13	603.11	0		8.236924
33	211	54	0	0	12	0	18	13	13	491.83	0		12.658882
18	117	94	0	0	0	13	24	11	8	305.62	0		10.296217
18	115	25	0	26	0	0	23	7	11	281.44	0		7.385172
18	118	97	0	0	0	21	26	10	9	357.04	0		51.348621
33	216	100	0	18	12	0	31	12	8	430.50	0		34.817756
33	213	89	0	18	12	8	28	12	9	447.09	0		5.598961
33	212	66	0	18	12	17	26	9	8	233.74	0		7.282209
33	210	50	0	26	7	0	27	5	11	192.82	0		27.370456
33	215	95	0	26	0	11	26	9	7	222.37	0		20.761107
33	214	93	0	0	11	13	14	7	14	177.44	0		9.632747
33	209	12	0	26	0	18	27	7	6	115.59	0		8.842731


