Name:				370_n060_m400_bt10_18481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.07
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		52 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	131	7	0	0	0	0	27	9	10	586.94	0		25.451622
20	132	7	0	0	9	0	27	9	10	586.94	0		25.451622
20	133	7	0	0	0	10	27	9	10	586.94	0		25.451622
20	129	4	0	0	9	10	26	9	9	563.88	0		45.053023
20	128	2	0	0	18	0	25	7	7	265.58	0		33.467127
20	130	5	0	0	18	7	18	6	7	148.42	0		26.908423
52	341	7	0	0	9	19	27	9	10	586.94	0		25.451622
52	342	7	0	0	0	20	27	9	10	586.94	0		25.451622
52	340	3	0	27	0	0	20	12	8	399.47	0		36.940500
52	345	10	0	27	12	0	21	10	9	355.80	0		38.068402
52	346	10	0	27	0	8	21	10	9	355.80	0		38.068402
52	347	10	0	27	10	9	21	10	9	355.80	0		38.068402
52	348	10	0	27	0	17	21	10	9	355.80	0		38.068402
52	343	9	0	27	10	18	20	9	8	165.16	0		41.691532
52	344	9	1	48	0	0	20	9	8	165.16	0		41.691532


