Name:				427_n060_m400_bt10_21648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.37
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	32	2	0	0	0	0	25	8	10	411.16	0		38.816547
5	33	2	0	0	8	0	25	8	10	411.16	0		38.816547
5	34	2	0	0	16	0	25	8	10	411.16	0		38.816547
5	35	2	0	0	0	10	25	8	10	411.16	0		38.816547
5	36	8	0	0	8	10	25	7	11	216.72	0		23.403839
5	37	8	0	0	15	10	25	7	11	216.72	0		23.403839
5	38	10	0	0	0	20	23	5	9	221.53	0		27.260682
5	31	1	0	25	0	0	21	12	12	346.83	1		1.368536
6	41	3	0	25	12	0	30	9	11	442.93	0		28.196042
6	40	2	0	25	12	11	25	8	10	411.16	0		38.816547
6	42	4	0	0	8	21	16	8	9	134.65	0		24.955611
6	39	1	0	25	0	12	21	12	12	346.83	1		1.368536


