Name:				454_n060_m400_bt3_23140
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.05
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		15 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	115	1	0	0	0	0	29	10	13	501.51	0		3.496394
19	118	3	0	0	10	0	24	7	7	566.87	0		29.529261
19	119	3	0	0	17	0	24	7	7	566.87	0		29.529261
19	116	2	0	0	10	7	12	7	8	226.98	1		6.649645
15	95	1	0	0	0	13	29	10	13	501.51	0		3.496394
15	98	3	0	0	17	7	24	7	7	566.87	0		29.529261
15	94	1	0	24	10	0	29	10	13	501.51	0		3.496394
15	96	1	0	24	10	13	29	10	13	501.51	0		3.496394
19	117	2	0	0	10	15	12	7	8	226.98	1		6.649645
15	93	1	0	29	0	0	29	10	13	501.51	0		3.496394
15	99	3	0	0	17	14	24	7	7	566.87	0		29.529261
15	100	3	0	0	17	21	24	7	7	566.87	0		29.529261
15	97	2	0	12	10	7	12	7	8	226.98	1		6.649645


