Name:				375_n060_m400_bt100_18580
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.52
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		8 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	97	53	0	0	0	0	25	12	13	399.87	0		22.743420
8	52	71	0	0	12	0	28	11	10	360.12	0		10.228308
14	99	92	0	0	0	13	21	6	10	135.41	0		9.968427
14	96	21	0	25	0	0	24	11	8	239.71	0		4.441686
14	98	89	0	0	0	23	23	7	7	115.80	0		4.283633
8	48	21	0	0	12	10	24	11	8	239.71	0		4.441686
8	46	12	0	0	12	18	28	9	10	501.57	0		29.680227
8	50	55	0	25	0	8	16	8	11	197.48	0		4.031653
8	51	58	0	28	11	0	14	11	9	160.99	0		17.721333
8	53	73	0	23	0	19	19	5	11	176.38	0		19.622945
8	47	19	0	28	12	9	12	8	7	67.95	0		7.144192
8	54	96	1	49	0	0	24	10	11	499.28	1		3.004596
8	49	40	1	49	0	11	17	11	14	277.74	1		2.032220


