Name:				548_n100_m400_bt10_27769
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.34
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	22	14	10	729.09	0		21.268666
1	2	5	0	0	14	0	29	10	8	368.90	0		4.151329
1	3	7	0	0	0	10	26	6	6	179.46	0		46.063427
1	4	8	0	0	14	8	30	10	11	504.46	1		1.363769
1	5	8	0	0	14	19	30	10	11	504.46	1		1.363769
19	73	1	0	26	0	0	22	14	10	729.09	0		21.268666
19	75	6	0	0	6	10	30	7	7	169.06	0		3.598418
19	74	4	0	0	6	17	21	7	10	150.38	0		3.744867
19	76	8	0	30	14	0	30	10	11	504.46	1		1.363769
19	77	8	0	30	14	11	30	10	11	504.46	1		1.363769


