Name:				521_n100_m400_bt100_26528
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.61
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		59 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	81	42	0	0	0	0	29	14	14	1026.73	0		12.567334
22	80	18	0	0	0	14	13	12	13	371.68	0		20.561085
22	82	96	0	29	0	0	19	13	14	449.51	1		2.920788
59	233	85	0	0	14	0	29	9	14	653.48	0		12.184401
59	232	62	0	0	12	14	21	12	12	485.23	0		13.508927
59	230	2	0	29	13	0	20	9	13	358.57	0		18.106923
59	234	99	0	13	0	14	23	9	12	2781.99	1		43.064272
59	235	99	0	29	13	13	23	9	12	2781.99	1		43.064272
59	231	55	0	36	0	14	16	8	13	256.10	1		2.240179


