Name:				366_n060_m400_bt10_18294
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.06
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		6 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	191	4	0	0	0	0	14	13	6	242.44	0		8.395331
28	188	1	0	0	0	6	13	13	11	466.34	0		11.143288
28	189	1	0	0	0	17	13	13	11	466.34	0		11.143288
28	190	2	0	0	13	0	24	5	11	214.76	0		19.465250
28	192	9	0	14	0	0	35	12	8	468.33	0		7.928466
6	41	9	0	13	0	8	35	12	8	468.33	0		7.928466
6	42	9	0	13	0	16	35	12	8	468.33	0		7.928466
6	34	2	0	0	18	0	24	5	11	214.76	0		19.465250
6	40	6	0	0	13	11	28	5	11	313.99	0		5.291625
6	38	5	0	24	18	0	14	7	13	239.70	0		6.237301
6	35	2	0	0	18	11	24	5	11	214.76	0		19.465250
6	39	6	0	24	12	0	28	5	11	313.99	0		5.291625
6	36	3	0	0	13	22	22	9	6	190.01	1		5.035315
6	37	3	0	13	0	24	22	9	6	190.01	1		5.035315


