Name:				428_n060_m400_bt10_21705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.85
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		6 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	70	1	0	0	0	0	32	8	11	400.41	0		4.994290
12	72	6	0	0	8	0	14	14	9	308.99	0		4.194740
12	73	6	0	0	8	9	14	14	9	308.99	0		4.194740
12	74	8	0	0	0	11	25	7	9	244.84	0		12.753652
6	34	7	0	14	8	0	30	12	12	531.11	0		13.014246
12	76	10	0	0	0	20	28	8	7	229.03	1		2.173659
6	31	4	0	0	8	18	14	13	9	292.79	0		5.132699
12	75	8	0	32	0	0	25	7	9	244.84	0		12.753652
6	33	6	0	14	8	12	14	14	9	308.99	0		4.194740
12	71	3	0	14	20	0	18	5	11	143.50	1		2.790129
6	32	4	0	14	8	21	14	13	9	292.79	0		5.132699
6	35	9	0	28	8	12	17	10	8	150.98	0		7.701039
6	36	10	0	32	0	9	28	8	7	229.03	1		2.173659
6	37	10	0	28	0	16	28	8	7	229.03	1		2.173659
6	30	3	0	32	20	0	18	5	11	143.50	1		2.790129


