Name:				423_n060_m400_bt3_21372
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.86
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		8 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	159	1	0	0	0	0	33	6	14	291.89	0		15.706961
26	160	1	0	0	6	0	33	6	14	291.89	0		15.706961
8	53	1	0	0	12	0	33	6	14	291.89	0		15.706961
8	51	1	0	0	18	0	33	6	14	291.89	0		15.706961
26	161	2	0	0	0	14	19	5	10	290.72	1		4.667344
26	163	3	0	19	0	14	13	9	14	213.38	0		9.111684
8	52	1	0	0	9	14	33	6	14	291.89	0		15.706961
26	162	3	0	33	0	0	13	9	14	213.38	0		9.111684
8	54	1	0	0	15	14	33	6	14	291.89	0		15.706961
8	57	3	0	32	0	14	13	9	14	213.38	0		9.111684
8	58	3	0	33	9	0	13	9	14	213.38	0		9.111684
8	59	3	0	33	9	14	13	9	14	213.38	0		9.111684
8	55	2	0	33	18	0	19	5	10	290.72	1		4.667344
8	56	2	0	33	18	10	19	5	10	290.72	1		4.667344


