Name:				423_n060_m400_bt3_21397
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		166.33
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		12 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	319	1	0	0	0	0	33	6	14	291.89	0		15.706961
49	320	1	0	0	6	0	33	6	14	291.89	0		15.706961
49	321	1	0	0	12	0	33	6	14	291.89	0		15.706961
49	322	1	0	0	18	0	33	6	14	291.89	0		15.706961
49	323	1	0	0	0	14	33	6	14	291.89	0		15.706961
49	324	2	0	0	6	14	19	5	10	290.72	1		4.667344
12	80	1	0	0	11	14	33	6	14	291.89	0		15.706961
49	325	3	0	33	0	0	13	9	14	213.38	0		9.111684
12	79	1	0	0	17	14	33	6	14	291.89	0		15.706961
49	326	3	0	33	9	0	13	9	14	213.38	0		9.111684
12	83	3	0	33	0	14	13	9	14	213.38	0		9.111684
12	81	2	0	33	18	0	19	5	10	290.72	1		4.667344
12	82	2	0	33	18	10	19	5	10	290.72	1		4.667344


