Name:				369_n060_m400_bt10_18416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		156.85
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		2 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	200	7	0	0	0	0	31	8	11	402.46	0		23.820414
29	201	7	0	0	8	0	31	8	11	402.46	0		23.820414
29	202	7	0	0	16	0	31	8	11	402.46	0		23.820414
29	203	9	0	0	0	11	30	9	10	303.47	0		9.398251
29	199	6	0	0	9	11	27	8	10	349.34	0		18.738306
29	196	3	0	31	0	0	13	10	11	230.40	0		8.854523
29	204	10	0	0	17	11	31	7	6	204.49	0		9.022447
29	197	5	0	0	17	17	16	7	11	152.65	0		6.994056
29	198	5	0	16	17	17	16	7	11	152.65	0		6.994056
2	6	2	0	30	0	11	14	13	10	329.84	0		41.741888
2	7	2	0	44	0	0	14	13	10	329.84	0		41.741888
2	8	2	0	44	0	10	14	13	10	329.84	0		41.741888
2	9	5	0	32	13	0	16	7	11	152.65	0		6.994056
2	5	1	0	0	0	21	32	11	8	487.25	1		1.901275


