Name:				465_n060_m400_bt100_23553
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.61
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	91	17	0	0	0	0	33	10	13	510.61	0		5.947451
19	116	44	0	0	10	0	28	12	14	525.15	0		22.836012
15	93	52	0	0	0	13	28	5	13	292.54	0		55.609434
19	117	78	0	0	10	14	13	9	11	193.39	0		6.482132
19	115	33	0	28	10	0	32	14	11	527	0		5.672647
15	92	41	0	33	0	0	27	8	13	436.18	0		31.638420
19	114	1	0	13	10	14	16	13	7	247.37	0		11.018482
19	120	90	0	13	10	21	17	11	9	294.77	0		31.266039
19	119	87	0	29	10	11	27	11	9	399.41	0		6.504219
15	94	73	0	0	5	13	12	5	13	151.72	0		9.596434
19	118	86	0	28	0	13	23	10	7	174.07	1		2.654282


