Name:				405_n060_m400_bt100_20243
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.56
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		26 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	90	93	0	0	0	0	28	11	12	562.95	0		16.790074
14	91	100	0	0	11	0	21	8	12	225.92	0		9.407511
14	87	31	0	0	0	12	23	10	6	227.95	0		10.363983
14	86	9	0	0	10	12	16	9	6	142.49	0		17.056484
14	88	55	0	0	0	18	27	13	8	495.94	1		4.032833
14	89	92	0	21	11	0	24	11	7	290.78	1		3.501051
26	168	48	0	28	0	0	26	11	14	527.22	0		21.449974
26	170	79	0	27	0	14	26	11	8	406.99	0		28.521623
26	167	31	0	27	0	22	23	10	6	227.95	0		10.363983
26	166	8	1	54	0	0	16	6	14	264.11	0		23.300793
26	169	60	0	0	13	18	13	7	9	84.48	0		10.925808
26	171	90	0	27	11	7	21	10	12	362.66	1		2.635542
26	172	99	0	27	11	19	22	11	10	426.06	1		4.664204


