Name:				584_n100_m400_bt100_29113
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.12
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	63	64	0	0	0	0	28	11	9	373.85	0		25.988312
16	62	60	0	0	11	0	31	11	8	497.09	0		12.751647
16	61	5	0	0	0	9	28	13	7	481.29	0		19.616753
16	64	74	0	0	13	8	26	12	7	304.55	0		12.485419
53	212	63	0	0	0	16	35	13	10	571.37	0		7.097619
53	209	16	0	31	0	0	23	14	14	705.93	0		6.969267
53	210	23	0	0	13	15	29	11	12	671.83	0		21.022266
53	213	69	0	31	14	0	19	11	7	228.56	0		9.369241
53	211	32	0	31	14	7	21	7	9	214.23	0		20.854537
53	214	79	0	35	0	14	16	12	13	262.35	1		2.480277


