Name:				398_n060_m400_bt10_20013
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.29
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		23 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	159	6	0	0	0	0	26	11	11	375.33	0		26.553749
25	160	6	0	0	11	0	26	11	11	375.33	0		26.553749
25	153	1	0	0	0	11	25	10	9	329.93	0		25.044660
25	154	1	0	0	10	11	25	10	9	329.93	0		25.044660
25	155	3	0	0	0	20	21	11	6	196.69	0		29.177909
25	156	3	0	0	11	20	21	11	6	196.69	0		29.177909
23	141	1	0	26	0	0	25	10	9	329.93	0		25.044660
25	158	5	0	26	10	0	15	9	8	289.03	0		26.480754
25	161	9	0	26	10	8	15	10	6	149.90	0		19.497521
23	140	1	0	26	0	9	25	10	9	329.93	0		25.044660
23	142	3	0	25	0	18	21	11	6	196.69	0		29.177909
23	144	7	0	21	0	24	24	12	6	212.11	0		27.512863
25	157	5	0	41	10	0	15	9	8	289.03	0		26.480754
23	143	4	0	41	19	0	18	6	10	339.38	0		37.375101
23	145	10	0	41	10	8	18	6	6	172.63	1		1.696393


