Name:				522_n100_m400_bt100_26555
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.24
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	145	100	0	0	0	0	30	14	13	802.06	0		17.603160
38	144	80	0	0	14	0	26	9	10	435.61	0		8.345462
47	182	46	0	0	0	13	29	9	6	241.05	0		21.138443
38	142	58	0	0	14	10	16	9	13	246.43	0		65.623589
38	141	46	0	26	14	0	29	9	6	241.05	0		21.138443
47	183	69	0	30	0	0	29	13	13	757.40	0		23.637426
47	179	3	0	29	0	13	25	13	13	693.61	0		22.418179
47	181	33	0	0	9	13	28	5	13	311.13	0		11.075047
38	143	64	0	26	14	6	34	6	11	325.13	0		32.375363
47	180	4	0	0	0	19	26	5	10	130.86	0		6.511300


