Name:				573_n100_m400_bt3_28863
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.68
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		95 93 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
93	370	2	0	0	0	0	15	9	10	616.77	0		22.537317
93	371	3	0	0	9	0	22	13	6	228.78	1		4.989958
93	372	3	0	0	9	6	22	13	6	228.78	1		4.989958
93	373	3	0	0	9	12	22	13	6	228.78	1		4.989958
93	374	3	0	0	9	18	22	13	6	228.78	1		4.989958
95	377	1	0	22	0	0	35	11	9	658.16	0		15.056940
95	378	1	0	22	11	0	35	11	9	658.16	0		15.056940
95	379	1	0	22	0	9	35	11	9	658.16	0		15.056940
95	380	1	0	22	11	9	35	11	9	658.16	0		15.056940
95	381	1	0	22	0	18	35	11	9	658.16	0		15.056940
95	382	3	0	0	9	24	22	13	6	228.78	1		4.989958


