Name:				495_n100_m400_bt100_25062
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.29
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	30	0	0	0	0	26	12	11	745.16	0		8.576885
2	9	60	0	0	12	0	27	11	11	848.18	0		11.644729
2	7	47	0	0	0	11	27	9	11	455.29	0		9.538980
2	8	57	0	0	9	11	18	8	11	345.48	0		11.098145
2	10	78	1	18	9	11	14	11	10	284.60	0		7.097694
2	11	98	0	0	0	22	27	7	8	335.42	0		12.241362
44	181	80	0	29	0	0	27	11	13	720.53	0		9.535758
44	179	26	0	29	11	0	28	14	9	471.28	0		9.338259
44	180	79	0	0	7	22	25	9	8	252.49	0		16.858916
44	182	85	0	29	0	13	25	11	13	609.72	1		13.137646


