Name:				424_n060_m400_bt3_21449
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.44
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	208	2	0	0	0	0	32	7	13	507.37	0		14.474692
33	209	2	0	0	7	0	32	7	13	507.37	0		14.474692
33	210	2	0	0	14	0	32	7	13	507.37	0		14.474692
33	211	2	0	0	0	13	32	7	13	507.37	0		14.474692
33	212	3	0	0	7	13	27	8	12	1292.07	0		29.885944
38	246	2	0	0	15	13	32	7	13	507.37	0		14.474692
38	247	3	0	32	0	0	27	8	12	1292.07	0		29.885944
38	248	3	0	32	8	0	27	8	12	1292.07	0		29.885944
38	244	1	0	32	0	12	14	12	13	434.26	1		8.861825
38	245	1	0	46	0	12	14	12	13	434.26	1		8.861825


