Name:				555_n100_m400_bt100_27911
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.02
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		76 84 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
84	328	94	0	0	0	0	24	12	14	703.66	0		13.149396
84	326	61	0	0	12	0	30	10	13	627.61	0		55.123050
76	291	44	0	0	0	14	30	10	12	1482.15	0		37.001306
84	327	75	0	0	12	13	18	13	13	420.38	0		15.117544
84	325	27	0	24	0	0	23	11	10	374.31	1		2.904956
76	289	5	0	30	11	0	29	8	13	372.82	0		11.203445
76	293	88	0	18	12	13	27	10	13	364.08	1		3.056952
76	292	48	0	30	19	0	23	6	8	177.63	0		22.208144
76	294	100	0	30	0	10	18	11	9	319.89	1		10.865179
76	290	34	0	30	0	19	15	5	11	103.91	1		3.791716


