Name:				369_n060_m400_bt10_18399
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		159.77
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		22 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	164	6	0	0	0	0	27	8	10	349.34	0		18.738306
24	167	10	0	0	8	0	31	7	6	204.49	0		9.022447
24	162	3	0	0	15	0	13	10	11	230.40	0		8.854523
24	166	10	0	0	8	6	31	7	6	204.49	0		9.022447
24	163	4	0	31	0	0	23	14	9	496.56	1		2.357948
24	165	6	0	0	0	10	27	8	10	349.34	0		18.738306
22	154	9	0	0	8	12	30	9	10	303.47	0		9.398251
22	151	8	0	0	17	11	15	7	14	256.42	0		6.724354
22	152	8	0	15	17	0	15	7	14	256.42	0		6.724354
22	153	8	0	15	17	14	15	7	14	256.42	0		6.724354
22	147	3	0	31	14	0	13	10	11	230.40	0		8.854523
22	148	3	0	31	14	11	13	10	11	230.40	0		8.854523
22	150	5	0	44	14	0	16	7	11	152.65	0		6.994056
22	149	4	0	31	0	9	23	14	9	496.56	1		2.357948


