Name:				551_n100_m400_bt100_27839
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.79
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	212	61	0	0	0	0	26	10	11	551.86	0		21.604256
53	213	90	0	0	10	0	23	8	11	395.75	0		37.784175
53	211	53	0	0	0	11	30	8	7	226.63	0		29.033024
53	209	40	0	0	18	0	22	6	10	176.88	0		21.771629
53	210	46	0	0	8	11	20	12	7	449.83	1		6.609472
15	57	72	0	23	10	0	35	13	9	793.06	0		11.123022
15	56	68	0	23	10	9	18	14	13	328.12	0		38.173257
15	52	14	0	41	10	9	18	13	13	400.59	0		21.703996
15	55	61	0	30	0	0	26	10	11	551.86	0		21.604256
15	54	56	0	30	0	11	22	10	9	338.68	0		13.394712
15	53	28	0	0	0	18	23	7	6	128.84	1		2.549188


