Name:				362_n060_m400_bt3_18111
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.01
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		24 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	167	2	0	0	0	0	26	7	13	461.27	0		34.361319
11	69	1	0	0	7	0	29	5	12	278.35	1		1.478713
11	68	1	0	0	12	0	29	5	12	278.35	1		1.478713
11	74	3	0	0	17	0	19	5	13	360.87	0		19.818104
11	73	3	0	0	17	13	19	5	13	360.87	0		19.818104
11	70	1	0	0	7	12	29	5	12	278.35	1		1.478713
24	168	2	0	0	0	13	26	7	13	461.27	0		34.361319
11	71	2	0	19	17	0	26	7	13	461.27	0		34.361319
11	72	3	0	19	17	13	19	5	13	360.87	0		19.818104
24	169	2	0	26	0	0	26	7	13	461.27	0		34.361319
24	170	3	0	26	0	13	19	5	13	360.87	0		19.818104
24	162	1	0	0	12	12	29	5	12	278.35	1		1.478713
24	165	1	0	29	7	0	29	5	12	278.35	1		1.478713
24	164	1	0	29	12	0	29	5	12	278.35	1		1.478713
24	166	1	0	29	7	12	29	5	12	278.35	1		1.478713
24	163	1	0	29	12	12	29	5	12	278.35	1		1.478713


