Name:				400_n060_m400_bt10_20136
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		150.87
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		28 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	145	5	0	0	0	0	24	9	13	516.55	0		16.746949
23	138	1	0	0	9	0	24	7	11	198.38	0		6.231499
23	144	4	0	0	16	0	14	8	11	189.19	0		41.898097
23	140	1	0	0	9	11	24	7	11	198.38	0		6.231499
28	179	1	0	0	0	13	24	7	11	198.38	0		6.231499
23	142	4	0	0	16	11	14	8	11	189.19	0		41.898097
23	143	4	0	14	16	0	14	8	11	189.19	0		41.898097
28	180	4	0	14	16	11	14	8	11	189.19	0		41.898097
23	146	7	0	0	9	22	14	7	8	151.56	1		2.090742
28	181	5	0	24	0	0	24	9	13	516.55	0		16.746949
28	183	9	0	24	0	13	15	12	14	499	0		11.038863
28	182	7	0	0	16	22	14	7	8	151.56	1		2.090742
23	141	4	0	28	9	0	14	8	11	189.19	0		41.898097
23	139	1	0	28	17	0	24	7	11	198.38	0		6.231499
28	178	1	0	28	16	11	24	7	11	198.38	0		6.231499


