Name:				573_n100_m400_bt3_28815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.86
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		20 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	182	3	0	0	0	0	22	13	6	228.78	1		4.989958
45	178	1	0	0	13	0	35	11	9	658.16	0		15.056940
45	179	2	0	0	13	9	15	9	10	616.77	0		22.537317
45	180	3	0	0	0	6	22	13	6	228.78	1		4.989958
45	181	3	0	0	0	12	22	13	6	228.78	1		4.989958
45	177	1	0	22	0	0	35	11	9	658.16	0		15.056940
20	76	1	0	22	0	9	35	11	9	658.16	0		15.056940
20	77	1	0	22	0	18	35	11	9	658.16	0		15.056940
20	78	2	0	0	13	19	15	9	10	616.77	0		22.537317
20	79	3	0	0	0	18	22	13	6	228.78	1		4.989958
20	80	3	0	0	0	24	22	13	6	228.78	1		4.989958


