Name:				460_n060_m400_bt10_23460
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.97
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		20 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	386	7	0	0	0	0	23	12	13	487.34	0		13.613634
58	385	5	0	0	12	0	26	10	10	450.78	0		6.928044
58	383	3	0	0	0	13	17	8	12	205.74	0		7.558266
58	387	8	0	0	12	10	22	10	7	170.68	0		5.850682
20	138	7	0	0	12	17	23	12	13	487.34	0		13.613634
58	384	3	0	23	0	0	17	8	12	205.74	0		7.558266
20	139	9	0	26	8	0	34	9	11	425.35	0		8.243225
20	134	1	0	23	8	11	35	7	9	349.46	0		5.372363
20	135	1	0	23	8	20	35	7	9	349.46	0		5.372363
20	137	6	0	26	17	0	34	6	9	325.40	0		4.703561
20	136	3	0	23	0	12	17	8	12	205.74	0		7.558266


