Name:				424_n060_m400_bt3_21428
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.94
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	78	3	0	0	0	0	27	8	12	1292.07	0		29.885944
12	77	2	0	0	8	0	32	7	13	507.37	0		14.474692
12	79	3	0	0	15	0	27	8	12	1292.07	0		29.885944
12	80	3	0	0	0	12	27	8	12	1292.07	0		29.885944
12	76	1	0	32	0	0	14	12	13	434.26	1		8.861825
18	117	2	0	0	15	12	32	7	13	507.37	0		14.474692
18	118	3	0	27	15	0	27	8	12	1292.07	0		29.885944
18	119	3	0	32	15	12	27	8	12	1292.07	0		29.885944
18	115	1	0	27	0	13	14	12	13	434.26	1		8.861825
18	116	1	0	46	0	0	14	12	13	434.26	1		8.861825


