Name:				373_n060_m400_bt100_18551
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.32
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		9 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	173	83	0	0	0	0	23	13	10	504.76	0		11.683169
9	63	8	0	0	13	0	21	10	11	443.50	0		4.495595
25	168	1	0	23	0	0	32	11	6	310.58	0		25.982348
25	169	12	0	0	0	10	29	13	9	388.80	0		14.345386
9	66	37	0	0	13	11	14	12	12	229.34	0		22.983227
25	172	77	0	0	0	19	15	9	7	186.41	0		13.848372
9	65	36	0	21	13	0	33	11	11	475.60	0		19.081214
9	67	43	0	14	13	11	25	10	8	253.70	0		8.912753
25	171	30	0	29	0	6	30	5	14	234.93	0		4.623082
25	170	18	0	29	5	6	26	8	14	365.37	0		5.073889
9	68	56	0	14	13	19	26	6	10	186.20	0		6.769605
9	64	10	0	29	0	20	20	10	6	198.76	0		12.605990
9	69	94	0	40	13	11	14	12	9	288.86	0		12.378715


